Sample,Centroid,Accession number,Region/State/Province,Zone,Woreda/District,Latitude,Longitude,Altitude,ID,bio1_27,bio2_27,bio3_27,bio4_27,bio5_27,bio6_27,bio7_27,bio8_27,bio9_27,bio10_27,bio11_27,bio12_27,bio13_27,bio14_27,bio15_27,bio16_27,bio17_27,bio18_27,bio19_27,tmin1_27,tmin2_27,tmin3_27,tmin4_27,tmin5_27,tmin6_27,tmin7_27,tmin8_27,tmin9_27,tmin10_27,tmin11_27,tmin12_27,tmax1_27,tmax2_27,tmax3_27,tmax4_27,tmax5_27,tmax6_27,tmax7_27,tmax8_27,tmax9_27,tmax10_27,tmax11_27,tmax12_27,layer,layer,layer,layer
E6,33,212835,Oromiya,BALE,MENNANA HERENA BULU,6.4,39.83333333,1340,17,214,144,75,745,309,118,191,223,209,223,204,805,164,9,78,385,44,385,177,122,133,145,157,155,155,155,153,152,143,124,118,299,304,309,289,283,281,272,275,285,278,280,285,0.168517757,0.295077472,0.41924191,0.291575092
G4,33,212834,Oromiya,BALE,MENNANA HERENA BULU,6.25,39.78333333,1250,10,229,142,75,730,324,135,189,237,226,238,219,671,150,8,86,343,35,222,157,140,150,162,172,169,169,169,167,166,158,140,135,313,319,324,302,295,291,284,287,300,293,293,301,0.348073495,0.256136021,0.382485774,0.333253021
E3,34,55073,Amara,SEMEN SHEWA,MORETNA JIRU,9.733333333,39.03333333,2460,133,152,132,72,1258,244,61,183,146,138,170,138,963,300,5,106,623,28,203,28,69,81,95,103,100,97,87,94,98,81,68,61,216,225,234,244,240,237,199,196,205,209,209,209,0.513574661,0.548059783,0.391278452,0.40251905
B2,35,243521,Tigray,MEHAKELEGNAW,KOLA TEMBEN,13.61666667,39.98333333,2010,112,243,148,70,1659,348,139,209,250,238,262,220,554,106,16,58,219,74,78,119,141,150,169,185,188,191,187,189,178,165,148,139,299,307,323,330,337,348,319,309,320,318,305,290,0.551487728,0.53777595,0.562024373,0.664206382
B9,35,243514,Tigray,MEHAKELEGNAW,DEGUA TEMBEN,13.61666667,39.08333333,2620,111,156,155,74,1351,255,46,209,160,138,175,138,695,224,2,126,495,8,144,8,53,60,78,100,96,96,101,99,84,72,57,46,232,240,250,255,252,252,211,206,225,227,224,222,0.558892088,0.269984917,0.428938708,0.258171241
D4,35,243511,Tigray,DEBUBAWI,ENDAMEHONI,12.75,39.45,2320,109,142,159,71,1539,257,34,223,151,124,162,124,740,236,7,123,517,24,287,24,39,44,57,77,74,84,100,93,73,45,34,34,216,214,222,225,249,257,214,211,219,215,216,209,0.530165913,0.324420677,0.224316125,0.203457327
D6,35,243512,Tigray,DEBUBAWI,ENDAMEHONI,12.75,39.45,2320,110,142,159,71,1539,257,34,223,151,124,162,124,740,236,7,123,517,24,287,24,39,44,57,77,74,84,100,93,73,45,34,34,216,214,222,225,249,257,214,211,219,215,216,209,0.530165913,0.324420677,0.224316125,0.203457327
G9,35,243515,Tigray,MEHAKELEGNAW,DEGUA TEMBEN,13.63333333,39.11666667,2580,115,176,156,72,1351,278,64,214,178,160,195,160,667,217,2,133,498,9,134,9,72,79,100,121,117,116,117,117,104,95,80,64,253,265,275,278,272,271,228,223,244,252,250,243,0.558892088,0.269984917,0.428938708,0.258171241
E4,38,55100,Oromiya,MIRAB HARERGE,CHIRO,9.066666667,40.76666667,2030,35,189,136,75,1153,279,99,180,192,173,203,173,1135,196,10,65,527,71,360,71,101,112,123,129,133,140,128,130,133,123,106,99,244,254,263,264,277,279,257,250,258,257,249,242,0.199300699,0.499520088,0.306179727,0.234880805
E5,38,55123,Oromiya,MIRAB HARERGE,CHIRO,9.15,41.03333333,2190,36,162,131,79,892,245,80,165,163,150,173,150,1170,230,10,70,579,68,343,68,80,90,98,103,107,109,100,102,106,98,87,82,217,226,233,234,245,245,226,220,228,225,220,217,0.281639929,0.366790073,0.525126834,0.199400599
F10,39,243488,Amara,DEBUB WELLO,KALU,11.2,39.88333333,2180,72,178,148,71,1483,286,78,208,189,158,197,158,1090,252,22,86,622,85,344,85,84,102,100,109,111,122,124,118,118,97,78,82,233,240,245,254,269,286,271,257,250,246,238,235,0.230152201,0.529480324,0.361793843,0.247307594
D9,43,55125,Oromiya,MISRAK HARERGE,DEDER,9.3,41.43333333,2320,38,165,127,80,807,245,88,157,164,155,176,155,1064,231,9,72,531,58,309,58,88,96,104,109,111,111,104,101,109,103,94,92,217,227,236,237,245,243,226,218,227,228,223,219,0.292815028,0.421705745,0.52972028,0.291392921
